Income,Job,HoursWorked
0,Finance,40+
0,Other,40+
1,Finance,<40
1,Finance,<40
0,Finance,<40
1,Finance,<40
0,Aggriculture,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Service Industry,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
1,Aggriculture,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,40+
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Aggriculture,40+
0,Finance,40+
0,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,40+
1,Finance,<40
1,Finance,<40
0,Aggriculture,40+
0,Finance,<40
1,Finance,<40
1,Finance,<40
1,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,<40
1,Finance,<40
0,Military,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Service Industry,40+
0,Finance,40+
0,Finance,40+
1,Finance,<40
0,Finance,<40
0,Service Industry,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,<40
1,Service Industry,40+
0,Other,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Military,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Service Industry,40+
0,Finance,40+
0,Service Industry,40+
0,Aggriculture,40+
1,Finance,<40
0,Service Industry,<40
0,Finance,40+
0,Service Industry,40+
0,Finance,<40
0,Service Industry,40+
1,Finance,<40
0,Finance,40+
1,Finance,<40
0,Aggriculture,40+
0,Service Industry,40+
0,Service Industry,40+
0,Finance,40+
0,Finance,<40
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Service Industry,40+
0,Finance,40+
1,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,40+
0,Finance,<40
1,Other,40+
0,Finance,40+
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,40+
0,Service Industry,<40
0,Finance,40+
0,Finance,<40
0,Finance,40+
1,Finance,40+
0,Service Industry,40+
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Finance,40+
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Service Industry,40+
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Service Industry,40+
1,Finance,<40
0,Finance,40+
0,Other,40+
0,Finance,<40
0,Finance,<40
0,Other,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Military,40+
1,Aggriculture,<40
0,Service Industry,40+
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,40+
1,Military,40+
1,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,<40
1,Other,40+
0,Aggriculture,40+
1,Finance,<40
0,Finance,40+
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Manual Labour,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Manual Labour,40+
0,Service Industry,40+
0,Finance,<40
1,Military,40+
0,Service Industry,40+
0,Finance,40+
0,Finance,<40
1,Military,40+
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Finance,<40
0,Service Industry,<40
0,Service Industry,40+
1,Finance,<40
1,Finance,<40
0,Other,40+
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,40+
0,Service Industry,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,40+
0,Finance,40+
0,Finance,<40
0,Service Industry,40+
0,Finance,40+
0,Service Industry,<40
0,Finance,<40
1,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Other,40+
0,Finance,<40
1,Finance,<40
0,Service Industry,<40
1,Service Industry,40+
1,Finance,<40
0,Finance,<40
0,Military,40+
0,Finance,40+
0,Finance,<40
0,Aggriculture,40+
0,Finance,<40
1,Finance,40+
0,Manual Labour,40+
0,Manual Labour,40+
0,Finance,40+
1,Finance,<40
0,Finance,40+
0,Finance,<40
1,Manual Labour,40+
0,Service Industry,40+
0,Finance,<40
0,Finance,<40
0,Other,40+
1,Finance,<40
0,Finance,40+
1,Finance,<40
0,Finance,<40
0,Manual Labour,40+
0,Military,40+
1,Finance,<40
0,Aggriculture,<40
1,Finance,<40
0,Finance,40+
0,Finance,40+
0,Aggriculture,<40
0,Finance,<40
0,Finance,40+
0,Finance,40+
0,Service Industry,40+
0,Finance,40+
0,Manual Labour,40+
0,Finance,<40
0,Finance,<40
0,Finance,40+
1,Finance,<40
1,Finance,<40
0,Service Industry,<40
0,Finance,<40
0,Finance,40+
1,Manual Labour,40+
0,Finance,40+
0,Manual Labour,40+
0,Other,40+
0,Aggriculture,40+
0,Finance,40+
0,Other,40+
0,Finance,40+
0,Military,40+
0,Finance,40+
1,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Manual Labour,40+
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Finance,<40
0,Finance,40+
1,Finance,40+
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Manual Labour,40+
0,Finance,40+
0,Service Industry,40+
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Service Industry,40+
1,Finance,<40
0,Finance,<40
0,Military,40+
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Manual Labour,40+
1,Finance,<40
0,Finance,40+
1,Manual Labour,40+
0,Finance,<40
0,Finance,40+
1,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Service Industry,40+
0,Finance,<40
1,Finance,<40
0,Service Industry,<40
1,Finance,<40
1,Service Industry,40+
1,Finance,<40
0,Finance,<40
0,Aggriculture,40+
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Other,40+
1,Finance,<40
0,Finance,<40
0,Service Industry,40+
0,Finance,40+
0,Service Industry,40+
0,Finance,40+
1,Manual Labour,40+
0,Finance,<40
0,Finance,<40
1,Service Industry,40+
1,Other,<40
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Military,40+
0,Service Industry,40+
0,Finance,40+
0,Service Industry,40+
0,Other,40+
0,Aggriculture,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,<40
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,40+
1,Finance,<40
0,Finance,<40
0,Aggriculture,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,<40
0,Service Industry,40+
0,Service Industry,<40
0,Military,40+
0,Finance,<40
0,Finance,<40
1,Other,40+
1,Finance,<40
0,Other,40+
0,Finance,40+
0,Aggriculture,40+
0,Service Industry,40+
0,Service Industry,40+
1,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,40+
0,Finance,<40
1,Finance,<40
1,Finance,<40
1,Finance,<40
1,Finance,40+
0,Finance,<40
0,Service Industry,40+
1,Service Industry,40+
1,Finance,<40
0,Service Industry,40+
1,Finance,<40
0,Finance,<40
0,Other,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,40+
0,Aggriculture,40+
0,Finance,<40
0,Finance,<40
0,Finance,40+
1,Finance,40+
0,Finance,<40
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Other,40+
1,Finance,<40
0,Finance,<40
0,Service Industry,40+
1,Finance,<40
0,Finance,<40
0,Manual Labour,<40
0,Finance,40+
0,Manual Labour,40+
0,Finance,<40
0,Service Industry,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Manual Labour,40+
0,Finance,40+
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Manual Labour,40+
0,Finance,<40
0,Finance,40+
1,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Finance,40+
0,Finance,<40
1,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,40+
1,Finance,<40
0,Finance,<40
0,Service Industry,<40
0,Finance,<40
0,Service Industry,40+
0,Finance,40+
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,40+
1,Finance,<40
1,Finance,<40
0,Finance,40+
0,Other,40+
1,Finance,<40
0,Service Industry,40+
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Other,40+
0,Finance,40+
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Manual Labour,40+
0,Service Industry,40+
0,Finance,<40
0,Aggriculture,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,40+
1,Aggriculture,40+
0,Finance,40+
0,Finance,40+
1,Service Industry,40+
0,Finance,<40
0,Finance,<40
0,Manual Labour,40+
0,Finance,<40
1,Finance,<40
1,Manual Labour,40+
1,Finance,<40
1,Other,40+
0,Other,40+
0,Finance,<40
0,Service Industry,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
1,Finance,40+
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Other,40+
0,Service Industry,<40
0,Service Industry,<40
0,Finance,40+
0,Finance,40+
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,<40
1,Finance,<40
0,Other,40+
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Other,40+
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Manual Labour,<40
0,Finance,<40
0,Service Industry,40+
0,Finance,40+
0,Finance,40+
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Manual Labour,40+
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,40+
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Other,40+
0,Finance,40+
1,Finance,40+
1,Finance,<40
0,Finance,40+
1,Finance,<40
0,Finance,40+
0,Other,40+
1,Finance,<40
0,Finance,<40
0,Service Industry,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,40+
0,Finance,40+
0,Service Industry,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,40+
0,Finance,40+
0,Service Industry,40+
1,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,40+
1,Finance,<40
0,Finance,40+
0,Service Industry,40+
0,Manual Labour,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,40+
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
1,Other,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,40+
1,Finance,<40
1,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Other,40+
0,Service Industry,<40
0,Military,40+
0,Finance,<40
0,Service Industry,<40
1,Finance,<40
1,Service Industry,<40
1,Finance,<40
0,Finance,<40
1,Finance,40+
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Other,40+
0,Finance,40+
0,Finance,<40
0,Finance,40+
0,Finance,40+
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,40+
0,Aggriculture,40+
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,40+
1,Other,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Manual Labour,40+
1,Finance,40+
0,Service Industry,<40
1,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,40+
1,Finance,<40
0,Service Industry,40+
0,Other,40+
0,Aggriculture,40+
1,Finance,<40
0,Finance,<40
0,Aggriculture,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
1,Finance,<40
0,Other,40+
0,Finance,40+
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Finance,40+
0,Service Industry,<40
0,Manual Labour,40+
0,Finance,<40
0,Finance,40+
0,Military,40+
0,Finance,40+
0,Service Industry,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,40+
0,Finance,40+
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
1,Service Industry,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Service Industry,40+
0,Manual Labour,40+
1,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Manual Labour,40+
1,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,40+
0,Finance,<40
1,Manual Labour,40+
0,Aggriculture,40+
0,Finance,40+
0,Finance,<40
1,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
0,Service Industry,40+
0,Service Industry,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,40+
1,Finance,<40
1,Finance,40+
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Aggriculture,40+
0,Service Industry,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Military,40+
0,Finance,<40
1,Finance,<40
1,Finance,<40
1,Finance,<40
0,Service Industry,<40
0,Service Industry,40+
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Service Industry,40+
1,Finance,<40
0,Finance,<40
1,Finance,<40
0,Other,40+
0,Finance,<40
0,Other,40+
0,Finance,40+
0,Service Industry,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Other,40+
1,Finance,<40
0,Other,40+
0,Finance,40+
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Finance,40+
1,Finance,<40
0,Other,40+
0,Finance,40+
1,Service Industry,40+
1,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,40+
1,Finance,<40
1,Military,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Service Industry,40+
0,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Other,40+
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,40+
0,Other,40+
1,Finance,<40
1,Finance,40+
1,Finance,40+
1,Finance,<40
0,Finance,40+
0,Other,<40
0,Finance,40+
0,Finance,<40
0,Finance,40+
1,Finance,40+
0,Aggriculture,40+
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,<40
0,Finance,40+
0,Service Industry,40+
1,Finance,<40
0,Finance,40+
0,Other,40+
0,Finance,<40
0,Finance,40+
0,Finance,<40
0,Service Industry,40+
0,Finance,<40
0,Finance,<40
0,Finance,<40
0,Finance,40+
0,Finance,<40
0,Finance,<40
1,Finance,<40
1,Finance,<40
0,Finance,40+
0,Finance,<40
0,Other,<40
0,Service Industry,<40
1,Finance,<40
0,Aggriculture,40+
0,Finance,<40
1,Finance,<40
0,Finance,<40
1,Finance,40+
0,Aggriculture,<40
0,Finance,<40
0,Finance,<40
0,Finance,<40
